Study Hours,Attendance (%),Assignments (%),Participation (%),Midterm Grade,Group Project (%),Quiz Avg (%),Sleep Hours,Extracurricular (%),Final Grade
26,92,90,77,41,68,81,8,79,B
7,47,76,47,51,87,76,6,32,B+
27,96,40,39,100,90,43,4,79,B+
5,71,31,61,75,86,49,4,46,C
6,81,82,87,67,65,81,7,40,B+
14,60,86,38,83,78,94,6,45,A
26,57,76,31,86,63,91,8,51,A+
14,75,42,88,46,54,94,5,79,A
26,76,43,35,81,83,62,4,67,B
13,46,90,39,96,86,93,7,67,C
18,42,42,74,85,66,51,6,43,C
3,94,30,57,83,86,91,8,78,A
29,69,51,68,68,82,61,5,46,A+
9,77,98,83,88,37,40,4,58,B+
14,87,68,25,56,65,65,8,75,F
2,78,59,57,40,37,58,5,11,C+
17,86,86,88,96,98,73,8,11,B
23,97,43,74,86,48,91,6,56,B+
21,79,64,36,43,68,81,6,63,F
14,94,35,90,64,72,80,8,45,C
21,88,33,90,85,84,87,6,68,B+
8,83,82,70,85,91,55,4,44,C+
29,47,86,69,83,90,70,6,51,D
29,89,86,71,89,70,46,4,49,D
19,99,40,56,59,66,61,7,15,A+
12,70,91,33,95,32,73,5,59,C
21,50,67,63,60,86,47,7,67,A+
2,98,50,43,71,39,47,8,19,B+
20,70,83,28,94,75,90,7,39,B
6,43,95,60,49,47,70,6,10,A+
14,54,65,30,85,92,79,7,69,B+
3,66,51,69,40,61,66,5,60,D
8,92,35,43,43,78,57,8,60,A+
12,83,75,82,81,98,83,7,73,C
28,84,99,22,82,67,72,6,31,A
15,58,99,66,88,84,48,6,43,C
28,69,41,57,64,77,88,6,61,B+
5,88,45,20,86,83,68,6,54,A+
19,72,49,29,62,59,51,8,14,D
29,89,52,55,63,51,80,6,76,B+
7,53,42,86,65,89,75,4,71,D
2,44,53,29,88,74,89,8,14,C
26,68,98,85,91,48,76,6,54,A+
30,66,100,37,53,48,72,4,11,A+
6,60,47,62,51,68,88,8,43,A+
4,61,62,89,95,87,68,5,25,A
22,96,81,39,43,46,85,8,78,C+
2,49,83,40,95,80,57,8,41,A+
14,42,31,84,98,47,42,7,13,B
27,49,50,34,77,96,49,5,55,C+
14,63,32,65,52,47,91,8,61,B+
23,56,75,59,45,63,40,7,39,A
24,97,42,66,51,90,42,8,61,C+
30,67,46,54,85,47,66,8,76,A+
17,42,96,86,82,84,95,6,60,F
24,53,46,36,91,98,66,6,41,B+
19,74,39,69,77,96,65,6,68,B+
4,94,32,58,77,87,48,7,65,A+
2,69,42,48,47,98,67,6,42,A+
21,43,49,56,56,46,60,6,47,B+
19,85,31,20,42,75,84,8,25,C+
21,41,50,47,83,90,51,8,46,B+
19,40,80,78,66,44,73,4,27,B
23,56,87,64,97,85,94,8,46,B+
9,94,58,62,71,86,61,4,16,B+
15,54,58,73,82,99,93,5,76,A
9,55,33,46,63,79,60,6,33,A+
25,66,91,48,78,80,100,4,78,B
30,80,51,54,50,82,65,4,11,A+
19,62,68,72,56,33,47,7,79,A
20,83,34,39,41,86,81,7,70,C+
4,90,98,40,43,34,61,4,32,D
30,43,44,25,83,92,53,4,29,C+
23,86,59,83,41,57,87,6,52,C+
16,70,44,23,80,89,67,5,75,D
14,43,89,31,44,45,61,7,13,A+
17,91,87,42,71,64,76,7,19,C+
5,40,42,76,59,37,79,5,25,B
19,100,45,67,63,43,67,8,68,B
3,50,75,71,97,77,51,8,31,B+
19,89,72,69,68,43,60,8,45,A
4,50,30,82,49,90,50,4,55,B+
4,69,75,61,95,72,90,8,11,B
7,45,86,42,61,66,77,6,30,C+
26,67,74,72,67,39,57,8,14,A+
24,69,74,72,63,86,66,7,70,A
9,81,60,35,45,86,96,6,70,B
1,48,83,49,46,65,61,5,79,C+
19,84,98,87,85,44,51,6,49,B+
20,96,75,76,62,96,66,5,35,B+
20,78,73,83,91,39,52,6,26,D
12,63,34,70,64,90,51,5,80,B+
16,99,89,27,64,77,81,7,76,A
27,78,63,72,92,64,66,6,73,A
23,42,97,79,55,87,81,6,32,B
25,49,45,49,92,66,67,4,22,A+
23,51,66,87,98,81,49,4,12,B+
16,46,86,33,95,64,94,8,74,F
10,60,61,44,50,40,47,7,43,C
20,85,70,90,72,69,63,6,33,B+
11,40,91,20,62,52,76,8,46,C
4,81,79,72,77,66,88,7,55,C
9,73,57,81,42,55,81,5,71,A
6,90,70,76,57,94,88,6,56,A+
20,86,65,62,81,69,57,7,47,C+
11,64,92,33,57,45,57,5,72,B
13,51,51,47,86,60,92,6,23,A
9,79,43,75,70,75,67,4,40,C
27,91,62,81,72,66,50,4,71,F
13,77,54,38,88,80,90,4,51,C+
5,50,35,73,77,76,81,4,35,D
28,53,77,38,50,65,71,7,33,B
3,99,78,21,85,79,50,7,71,A+
3,41,98,54,43,60,99,5,61,A
11,57,45,49,96,38,63,8,19,D
16,78,38,29,71,59,90,7,71,C
4,99,87,61,77,90,49,7,38,C+
16,87,41,83,67,83,82,5,74,B
9,96,64,57,91,62,95,6,79,A
9,40,61,78,83,57,99,4,31,A
24,53,91,66,99,85,93,6,31,A
4,97,67,84,83,33,45,8,49,A+
21,63,88,20,78,52,54,6,50,A+
7,41,91,38,61,35,40,7,48,C
14,61,93,73,52,95,48,4,57,F
5,54,71,78,53,50,81,4,22,A+
4,40,80,25,71,96,97,5,21,A
21,66,58,76,79,77,97,5,18,C
27,95,78,33,93,85,99,4,64,B+
7,72,90,24,89,84,82,8,68,D
7,89,43,80,78,94,51,5,48,B+
19,81,91,49,87,91,45,6,38,A
9,65,68,90,82,56,68,6,70,C+
7,85,100,73,54,96,93,8,58,A
20,99,46,60,70,67,41,7,18,A+
26,77,50,83,72,77,44,6,31,A+
30,88,91,64,68,31,56,4,61,C+
14,55,95,53,61,72,94,7,13,D
8,52,78,57,91,37,100,5,31,B
13,74,83,79,75,40,41,8,44,C
3,49,60,42,82,47,52,6,12,A+
3,42,80,27,97,57,89,7,46,C+
17,85,98,24,75,95,90,8,54,A
7,72,83,30,72,94,72,6,32,C
13,81,89,75,79,33,75,4,52,B
6,47,51,47,44,59,98,5,48,B
14,50,60,27,72,84,65,8,62,B
25,44,54,77,100,48,62,4,55,C+
14,87,35,43,60,34,83,4,32,A+
25,94,63,41,80,72,88,4,36,A+
1,69,68,62,68,77,43,7,11,A
13,42,32,32,85,46,88,4,57,C+
7,87,93,74,45,83,84,4,72,C
27,61,89,58,81,58,82,4,67,B
6,95,85,89,76,82,89,6,22,A+
28,57,32,23,88,84,51,4,20,D
23,58,77,26,49,36,56,4,61,B+
3,88,82,24,92,32,95,8,36,C+
27,65,73,46,100,80,59,7,70,A+
9,75,81,89,67,66,77,4,61,C+
23,73,71,62,58,75,71,5,10,C
24,47,69,89,100,61,68,8,57,A+
21,100,49,83,57,65,65,8,58,B+
10,46,32,22,76,83,79,4,76,C+
17,97,36,56,80,95,49,5,25,B+
18,63,45,72,100,45,70,4,67,A+
13,91,80,73,60,87,43,6,23,A+
12,66,72,32,88,97,80,5,27,A
6,99,43,42,43,50,97,4,46,C
